kanji,hiragana,meaning
一枚,いちまい,one thin/flat item (sheet)
二枚,にまい,two thin/flat items
三枚,さんまい,three thin/flat items
四枚,よんまい,four thin/flat items
五枚,ごまい,five thin/flat items
六枚,ろくまい,six thin/flat items
七枚,ななまい,seven thin/flat items
八枚,はちまい,eight thin/flat items
九枚,きゅうまい,nine thin/flat items
十枚,じゅうまい,ten thin/flat items
何枚,なんまい,how many thin/flat items?
一台,いちだい,one machine/vehicle
二台,にだい,two machines/vehicles
三台,さんだい,three machines/vehicles
四台,よんだい,four machines/vehicles
五台,ごだい,five machines/vehicles
六台,ろくだい,six machines/vehicles
七台,ななだい,seven machines/vehicles
八台,はちだい,eight machines/vehicles
九台,きゅうだい,nine machines/vehicles
十台,じゅうだい,ten machines/vehicles
何台,なんだい,how many machines/vehicles?
一歳,いっさい,1 year old
二歳,にさい,2 years old
三歳,さんさい,3 years old
四歳,よんさい,4 years old
五歳,ごさい,5 years old
六歳,ろくさい,6 years old
七歳,ななさい,7 years old
八歳,はっさい,8 years old
九歳,きゅうさい,9 years old
十歳,じゅっさい／じっさい,10 years old
何歳,なんさい,how old?
一冊,いっさつ,one book/notebook
二冊,にさつ,two books/notebooks
三冊,さんさつ,three books/notebooks
四冊,よんさつ,four books/notebooks
五冊,ごさつ,five books/notebooks
六冊,ろくさつ,six books/notebooks
七冊,ななさつ,seven books/notebooks
八冊,はっさつ,eight books/notebooks
九冊,きゅうさつ,nine books/notebooks
十冊,じゅっさつ／じっさつ,ten books/notebooks
何冊,なんさつ,how many books/notebooks?
一着,いっちゃく,one clothing item
二着,にちゃく,two clothing items
三着,さんちゃく,three clothing items
四着,よんちゃく,four clothing items
五着,ごちゃく,five clothing items
六着,ろくちゃく,six clothing items
七着,ななちゃく,seven clothing items
八着,はっちゃく,eight clothing items
九着,きゅうちゃく,nine clothing items
十着,じゅっちゃく／じっちゃく,ten clothing items
何着,なんちゃく,how many clothing items?
